image_name,instruction
image_0000.png,"A city built on the back of a colossal, slumbering space turtle."
image_0001.png,An enchanted library where books fly like birds and whisper forgotten stories.
image_0002.png,"A bio-luminescent forest at night, with glowing flora and fauna."
image_0003.png,"A steampunk dragon with gears and cogs for scales, breathing steam instead of fire."
image_0005.png,A knight in obsidian armor riding a griffin made of pure starlight.
image_0006.png,A marketplace where merchants sell bottled dreams and captured emotions.
image_0007.png,"A crystal golem tending to a garden of sentient, singing flowers."
image_0008.png,"A fleet of sky-ships with sails made of woven clouds, navigating through a sea of stars."
image_0009.png,"A wizard's tower that is a single, impossibly tall, twisted tree."
image_0010.png,"A desert made of purple sand where giant, skeletal leviathans are half-buried."
image_0011.png,"A society of tiny people living inside a giant, discarded pocket watch."
image_0012.png,A celestial blacksmith forging new constellations on an anvil of cosmic dust.
image_0013.png,"An ethereal deer with antlers that branch into a miniature, living forest."
image_0014.png,"A floating island held aloft by a giant, upside-down waterfall."
image_0015.png,"A rogue planet that is actually a single, planet-sized, mechanical eye."
image_0016.png,A musician playing a harp whose strings are made of solidified moonlight.
image_0017.png,"A warrior wielding a sword forged from a fallen star, glowing with inner light."
image_0018.png,"A hidden grotto where time flows backward, showing echoes of the future."
image_0019.png,A sentient storm cloud that communicates through intricate patterns of lightning.
image_0020.png,"A city carved into a massive, geode crystal, with buildings made of amethyst and quartz."
image_0021.png,A clockwork owl with ruby eyes that can see into other dimensions.
image_0022.png,A river of liquid starlight flowing through a canyon of polished obsidian.
image_0023.png,"A forgotten god sleeping at the bottom of the ocean, covered in coral and shipwrecks."
image_0025.png,"A magical beast that is a hybrid of a lion, an eagle, and a serpent, with scales of iridescent metal."
image_0027.png,A sorceress wearing a gown woven from shadows and nebulae.
image_0028.png,"A mountain range where the peaks are giant, silent, stone faces."
image_0029.png,A portal to another world opening in the reflection of a puddle.
image_0030.png,"A mechanical whale swimming through the clouds, its body plated in brass and copper."
image_0031.png,"A garden where the statues are petrified mythical creatures, waiting to be awakened."
image_0032.png,"A nomadic tribe that lives on the backs of giant, gentle, six-legged desert walkers."
image_0033.png,"A castle made entirely of black ice that never melts, located in the heart of a volcano."
image_0036.png,"A forest where the trees have leaves of stained glass, casting colorful shadows."
image_0037.png,A lone astronaut discovering a garden growing on a desolate asteroid.
image_0038.png,"A grimoire whose pages are made of liquid shadow, with text that writhes and moves."
image_0039.png,"A civilization that builds its homes in the canopies of colossal, world-spanning mushrooms."
image_0040.png,"A spectral wolf, its body made of mist and moonlight, howling at a shattered moon."
image_0041.png,"A queen sitting on a throne carved from a single, giant dragon's tooth."
image_0042.png,"A sentient ocean with waves that form into temporary, expressive faces."
image_0043.png,"A city where the buildings are grown, not built, from a special kind of magical coral."
image_0044.png,"A warrior with a shield that is a captured, miniature black hole."
image_0045.png,"A sky filled with floating, gelatinous, whale-like creatures."
image_0046.png,A monk meditating so intensely that the world around him dissolves into pure energy.
image_0047.png,"A giant, ancient tree whose roots hold the entire world together."
image_0048.png,"A creature made of living, animated stained glass, walking through a cathedral."
image_0049.png,"A festival of lights in a city of perpetual twilight, with lanterns made from captured stars."
image_0050.png,"A mechanical heart, intricate with gears and pipes, powering a golem of stone and ivy."
image_0051.png,A desert oasis where the water shows visions of lost civilizations.
image_0052.png,"A knight whose armor is possessed by a friendly, talkative ghost."
image_0053.png,"A colossal, ancient library carved into the side of a glacier."
image_0054.png,"A sky-whale graveyard, with massive skeletons floating in a silent nebula."
image_0055.png,"A sorcerer dueling with spells that manifest as fantastical, elemental creatures."
image_0056.png,"A city where gravity is inverted, and people walk on the undersides of floating streets."
image_0057.png,A phoenix being reborn from the ashes of a dying star.
image_0058.png,"A creature that is a living constellation, walking across the landscape."
image_0059.png,A magical forge powered by a trapped bolt of lightning.
image_0060.png,A hidden valley where dinosaurs with feathers of iridescent plumage still roam.
image_0061.png,A sentient mountain that speaks in the rumbling of avalanches.
image_0062.png,"A ship sailing on a sea of liquid time, its crew aging at different rates."
image_0063.png,"An oracle whose eyes are swirling galaxies, foretelling cosmic events."
image_0064.png,"A city built within the hollowed-out shell of a gargantuan, ancient dragon."
image_0065.png,"A forest where the trees bleed shimmering, silver sap."
image_0066.png,A golem constructed from forgotten books and ancient scrolls.
image_0067.png,A celestial dragon consuming a black hole.
image_0068.png,"A musician playing a flute carved from a unicorn's horn, its music healing the land."
image_0069.png,A floating market where traders arrive on flying carpets and tamed griffins.
image_0070.png,"A warrior whose symbiotic armor is a living, metallic creature."
image_0071.png,A gateway to the underworld guarded by a three-headed wolf made of shadow and flame.
image_0072.png,A city where the architecture is inspired by the anatomy of giant insects.
image_0073.png,"A child befriending their own shadow, which has become sentient and mischievous."
image_0074.png,"An ancient, moss-covered robot fishing in a river of lava."
image_0075.png,"A landscape where the ground is a rippling, reflective liquid mirror."
image_0076.png,A witch living in a house that walks on giant chicken legs.
image_0077.png,A battle between an army of fire elementals and an army of ice giants.
image_0078.png,"A giant, cosmic hand reaching down from the clouds to tend to the world."
image_0079.png,"A city powered by a captured, miniature sun encased in an orrery."
image_0080.png,"A creature with the body of a panther and a mane made of living, writhing snakes."
image_0081.png,A hidden waterfall whose water grants temporary superpowers.
image_0082.png,"A wizard painting a landscape, and the painting is coming to life as he works."
image_0083.png,A civilization living on floating islands of rock connected by bridges of pure light.
image_0084.png,"A giant, sentient crystal that is the collective consciousness of an entire race."
image_0085.png,"A knight with a sword that can cut through reality itself, opening small rifts."
image_0086.png,"A luminous, spectral stag guiding lost souls through a misty forest."
image_0087.png,"An alchemist turning lead into a flock of tiny, golden birds."
image_0088.png,"A city built on a series of giant, interconnected lily pads in a vast swamp."
image_0089.png,A celestial sphinx whose riddles can alter the fabric of time.
image_0090.png,"A deep-sea diver discovering a city of light populated by angelic, aquatic beings."
image_0091.png,"A warrior wearing armor forged from the scales of a sea serpent, shimmering and wet."
image_0092.png,"A tree that grows different, exotic fruits every hour, each with a unique magical property."
image_0093.png,"A colossal, abandoned clock tower that chimes once every century, warping reality for a moment."
image_0094.png,A dream-weaver catching nightmares in a web of silver thread.
image_0095.png,A landscape where mountains are made of candy and rivers flow with chocolate.
image_0096.png,"A mechanical centaur, half-robot, half-horse, galloping across a digital plain."
image_0097.png,A garden where the flowers bloom with light instead of petals.
image_0098.png,"A lone figure standing on the edge of a cliff, watching two moons collide in the sky."
image_0099.png,"The interior of a Dyson sphere, with a civilization living on its inner surface, illuminated by a central star."
